Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000060,Male,Yes,0,Graduate,No,3058,0,118.30097117713179,84.0,1.0,Urban,Y
LP000061,Male,Yes,0,Graduate,Yes,5506,1903,,240.0,1.0,Semiurban,Y
LP000062,Male,No,0,Graduate,No,4021,3108,177.26200341310465,360.0,1.0,Urban,Y
LP000063,Female,Yes,0,Graduate,No,5634,3950,216.1172209016928,360.0,1.0,Semiurban,Y
LP000064,Male,Yes,0,Graduate,No,6104,1638,,360.0,1.0,Semiurban,Y
LP000065,Male,No,1,Not Graduate,No,5766,2263,264.2139645692641,360.0,1.0,Semiurban,Y
LP000066,Male,No,1,Graduate,Yes,2937,1333,152.3929740402254,84.0,1.0,Semiurban,Y
LP000067,Male,No,2,Graduate,No,3821,2889,114.19373106518333,360.0,,Urban,Y
LP000068,Female,Yes,0,Graduate,No,4057,0,159.1044630237719,360.0,0.0,Urban,Y
LP000069,Male,Yes,0,Graduate,No,7108,983,272.30136205117185,360.0,1.0,Urban,Y
LP000070,Female,No,0,Not Graduate,,6945,0,237.57594497242138,120.0,0.0,Semiurban,N
LP000071,Male,No,1,Not Graduate,No,3295,3172,146.2065673578307,60.0,1.0,Semiurban,Y
LP000072,Male,,1,Graduate,No,2441,1635,76.13416968880733,360.0,1.0,Semiurban,Y
LP000073,Male,Yes,0,Graduate,Yes,12116,2569,510.8561531940095,360.0,1.0,Urban,N
LP000074,Female,Yes,,Graduate,No,5665,1372,183.79233748422672,360.0,1.0,Urban,N
LP000075,Male,No,0,Not Graduate,No,2278,0,159.88162451367285,360.0,1.0,Urban,Y
LP000076,Male,Yes,0,Graduate,No,3549,3346,106.10669365631753,360.0,1.0,Urban,Y
LP000077,Male,Yes,1,Graduate,No,7239,0,298.33209348801745,360.0,1.0,Urban,Y
LP000078,Male,Yes,2,Graduate,Yes,10788,0,463.1943724155227,360.0,1.0,Rural,Y
LP000079,Male,Yes,1,Graduate,No,9987,0,376.6543827919955,360.0,1.0,Rural,Y
LP000080,Male,Yes,2,Graduate,No,5559,0,256.45874573731805,360.0,1.0,Semiurban,Y
LP000081,Female,Yes,0,Graduate,No,4673,2681,137.75265608798333,360.0,0.0,Semiurban,Y
LP000082,Male,Yes,2,Graduate,No,2801,0,170.1247079673024,360.0,1.0,Urban,Y
LP000083,Male,Yes,0,Not Graduate,No,4854,0,194.72597059863034,180.0,1.0,Rural,Y
LP000084,Male,Yes,2,Graduate,No,2987,0,95.62354368124483,180.0,1.0,Urban,Y
LP000085,Male,Yes,0,Graduate,No,3839,901,141.59272910290264,360.0,1.0,Rural,Y
LP000086,Male,Yes,2,Graduate,No,6777,2185,303.43677077570874,360.0,0.0,Semiurban,N
LP000087,Male,Yes,0,Graduate,No,4177,1223,143.70178832598248,180.0,1.0,Urban,Y
LP000088,Male,Yes,1,Graduate,,4048,0,,240.0,1.0,Rural,N
LP000089,Female,Yes,0,Graduate,Yes,4559,2736,173.4985360966505,360.0,1.0,Urban,Y
LP000090,Male,Yes,2,Graduate,No,12926,0,469.96151548920125,360.0,1.0,Semiurban,Y
LP000091,Male,Yes,0,Graduate,Yes,2653,0,178.94175631767263,360.0,,Semiurban,N
LP000092,Male,No,0,Graduate,No,5299,2889,189.30421635141107,360.0,1.0,Urban,Y
LP000093,Male,Yes,0,Graduate,No,9589,2504,416.82467144721613,360.0,1.0,Semiurban,Y
LP000094,Male,No,0,Not Graduate,Yes,4552,0,190.45880334591092,360.0,1.0,Semiurban,Y
LP000095,Male,Yes,2,Graduate,,7840,2654,274.21863798072127,360.0,1.0,Semiurban,Y
LP000096,Male,No,0,Not Graduate,Yes,2357,0,94.04181163149083,360.0,1.0,Urban,Y
LP000097,Male,No,3+,Graduate,No,4241,0,201.0001111724299,360.0,0.0,Rural,N
LP000098,Male,Yes,0,Graduate,No,3142,1599,118.14954659654775,360.0,1.0,Urban,Y
LP000099,Male,Yes,,Graduate,,4530,0,228.9245178340411,360.0,1.0,Urban,Y
LP000100,Male,Yes,2,Graduate,No,4574,3362,223.82061571127457,360.0,,Urban,Y
LP000101,Male,Yes,1,Not Graduate,No,4793,4520,228.47659418633316,360.0,1.0,Urban,N
LP000102,Male,No,0,Graduate,No,6749,4302,251.5737291090801,84.0,1.0,Urban,Y
LP000103,Male,No,1,Not Graduate,Yes,1301,3867,9.0,360.0,1.0,Rural,Y
LP000104,,No,1,Graduate,No,3474,0,114.41649578548822,180.0,1.0,Urban,Y
LP000105,Female,Yes,0,Graduate,No,5138,0,213.36963762666883,240.0,1.0,Urban,N
LP000106,Male,No,3+,Graduate,No,1673,0,88.75146854129423,360.0,1.0,Urban,Y
LP000107,Male,No,3+,Graduate,Yes,6137,0,158.6171438095821,360.0,1.0,Semiurban,Y
LP000108,Male,Yes,1,Graduate,Yes,3443,2143,137.39547193553,360.0,1.0,Rural,Y
LP000109,Male,Yes,,Graduate,No,4279,4153,177.48356901292738,84.0,0.0,Urban,Y
LP000110,Male,No,1,Graduate,No,6885,1723,264.2982297473779,,1.0,Urban,N
LP000111,Male,Yes,0,Graduate,No,7998,5696,371.5709535606352,180.0,1.0,Urban,Y
LP000112,Male,No,0,Graduate,No,6220,2022,265.67120297003487,360.0,1.0,Urban,Y
LP000113,Female,Yes,0,Not Graduate,No,2615,0,157.00767632323587,360.0,,Urban,N
LP000114,,No,0,Not Graduate,No,6083,384,234.6815791859907,360.0,,Semiurban,N
LP000115,Male,Yes,2,Graduate,No,6264,2908,288.059099700277,360.0,1.0,Urban,Y
LP000116,Female,Yes,1,Graduate,No,5725,0,294.40265578110075,360.0,1.0,Semiurban,Y
LP000117,Female,Yes,2,Graduate,No,8570,1665,395.26773797090647,360.0,1.0,Urban,Y
LP000118,Male,No,0,Not Graduate,No,4850,0,150.31433626285067,120.0,1.0,Rural,Y
LP000119,Female,No,0,Graduate,No,8424,0,,360.0,,Rural,N
LP000120,Male,Yes,0,Graduate,No,8402,0,322.2734117820081,360.0,1.0,Semiurban,N
LP000121,Female,Yes,3+,Not Graduate,No,6342,0,273.2501814030531,360.0,1.0,Urban,Y
LP000122,Female,No,0,Graduate,No,5337,0,240.9341422005813,300.0,1.0,Semiurban,N
LP000123,Male,Yes,2,Graduate,,5740,0,196.04429303897055,180.0,1.0,Semiurban,Y
LP000124,Male,No,1,Graduate,No,9386,0,378.1535405566775,360.0,0.0,Semiurban,N
LP000125,Male,Yes,,Graduate,Yes,7385,2020,214.60290671375452,360.0,1.0,Semiurban,Y
LP000126,Male,Yes,1,Graduate,No,2772,5000,168.55780023207558,360.0,1.0,Rural,N
LP000127,Female,Yes,0,Graduate,No,5580,1942,202.70503037293224,240.0,1.0,Rural,Y
LP000128,Female,Yes,2,Graduate,No,3064,0,124.79455759377988,360.0,1.0,Urban,Y
LP000129,Male,No,2,Graduate,No,3394,0,123.37401144047755,360.0,1.0,Semiurban,N
LP000130,Male,Yes,0,Not Graduate,No,3911,513,202.2811030005366,360.0,1.0,Urban,N
LP000131,Male,Yes,0,Graduate,Yes,2241,0,9.0,360.0,1.0,Urban,Y
LP000132,Male,No,1,Graduate,No,2967,989,118.01558630696364,120.0,1.0,Semiurban,N
LP000133,Male,Yes,3+,Graduate,No,8778,3148,346.88724970009207,360.0,,Urban,N
LP000134,Male,Yes,0,Not Graduate,No,3384,1853,117.2145444963327,360.0,0.0,Rural,N
LP000135,Female,No,1,Graduate,No,6766,1734,339.68906182542526,360.0,,Urban,N
LP000136,Male,Yes,1,Graduate,,5047,0,166.38682164576915,360.0,1.0,Semiurban,Y
LP000137,Male,Yes,2,Not Graduate,No,5966,5761,269.51184708942645,240.0,1.0,Semiurban,Y
LP000138,Male,No,0,Not Graduate,,6079,4101,257.4101115482433,360.0,1.0,Semiurban,Y
LP000139,Male,Yes,1,Graduate,No,2903,0,166.58077010142063,300.0,0.0,Semiurban,N
LP000140,Female,Yes,2,Not Graduate,No,6749,0,243.27243660889977,180.0,,Rural,N
LP000141,Female,Yes,0,Graduate,No,2478,0,69.80124403504965,360.0,0.0,Semiurban,N
LP000142,Male,No,0,Graduate,No,3317,0,176.52279629909594,360.0,1.0,Semiurban,Y
LP000143,Male,Yes,3+,Graduate,No,6040,0,258.6128523332044,360.0,,Urban,Y
LP000144,Male,Yes,0,Graduate,Yes,2809,2915,50.562506132929656,180.0,1.0,Semiurban,Y
LP000145,Male,No,2,Graduate,No,1581,0,41.667799421469184,360.0,1.0,Rural,Y
LP000146,Male,No,0,Graduate,Yes,5463,0,233.97530615392245,360.0,1.0,Semiurban,Y
LP000147,Male,Yes,0,Graduate,No,2036,0,114.95056886186356,360.0,1.0,Rural,Y
LP000148,Male,Yes,2,Graduate,No,6292,0,224.5107738722818,180.0,1.0,Semiurban,Y
LP000149,Male,Yes,0,Graduate,Yes,4044,2768,45.18976040732235,360.0,1.0,Urban,Y
LP000150,Male,No,0,Graduate,No,5428,1941,238.04892742948132,360.0,1.0,Urban,Y
LP000151,Female,Yes,0,Graduate,Yes,5383,0,,360.0,1.0,Urban,Y
LP000152,Male,Yes,1,Graduate,No,6499,0,179.26644807510354,360.0,0.0,Semiurban,Y
LP000153,,No,0,Graduate,No,6118,2021,131.42696300063437,120.0,1.0,Rural,Y
LP000154,Male,No,0,Graduate,Yes,2796,1274,144.39923440790966,360.0,1.0,Urban,Y
LP000155,Female,Yes,3+,Not Graduate,No,4159,0,171.5046980161987,120.0,0.0,Semiurban,N
LP000156,Male,No,0,Graduate,Yes,5425,1758,207.97374477150993,360.0,0.0,Semiurban,N
LP000157,Male,Yes,1,Graduate,No,8491,0,395.20097451851046,360.0,1.0,Semiurban,Y
LP000158,Male,No,0,Graduate,No,6143,2049,271.2129873209229,360.0,1.0,Urban,Y
LP000159,Male,Yes,2,Graduate,No,8166,0,391.2920017088767,360.0,1.0,Urban,Y
LP000160,Male,Yes,0,Graduate,Yes,5553,0,166.41058111332015,360.0,1.0,Urban,N
LP000161,Male,No,3+,Not Graduate,No,7442,2025,296.2979750418415,360.0,1.0,Urban,Y
LP000162,Male,Yes,0,Graduate,No,5226,2592,144.37146500207942,360.0,0.0,Urban,N
LP000163,Male,Yes,0,Graduate,No,7307,0,283.1047067257813,360.0,1.0,Urban,N
LP000164,Male,No,0,Graduate,No,3947,0,147.9353658493329,360.0,0.0,Semiurban,Y
LP000165,Male,No,0,Graduate,No,8924,5074,382.0245454905228,84.0,0.0,Urban,N
LP000166,Female,Yes,,Graduate,No,5831,2201,235.06255524567595,360.0,0.0,Rural,N
LP000167,Male,No,0,Graduate,No,2249,0,114.89628553119661,360.0,1.0,Urban,Y
LP000168,Male,Yes,2,Graduate,No,5506,0,248.37760532555578,360.0,0.0,Urban,Y
LP000169,Male,Yes,0,Graduate,No,6152,0,332.2771470953257,180.0,1.0,Urban,Y
LP000170,Male,Yes,0,Graduate,No,6852,4329,261.468133788555,120.0,1.0,Urban,Y
LP000171,Male,Yes,1,Not Graduate,Yes,10288,0,373.8790919733448,360.0,1.0,Rural,Y
LP000172,Male,No,1,Graduate,No,3657,0,156.12334461265635,84.0,1.0,Urban,Y
LP000173,Male,Yes,0,Graduate,No,10319,1239,380.66879891441823,360.0,1.0,Rural,Y
LP000174,Male,Yes,0,Graduate,No,4674,0,,360.0,1.0,Rural,Y
LP000175,Male,Yes,0,Graduate,No,3239,1618,118.2312784421907,84.0,1.0,Semiurban,Y
LP000176,Male,No,2,Not Graduate,No,3694,1226,125.13694528504038,84.0,1.0,Semiurban,Y
LP000177,Male,Yes,1,Graduate,Yes,5991,3630,220.78737115395526,360.0,1.0,Semiurban,Y
LP000178,Male,Yes,0,Graduate,No,3012,926,149.21669693886565,300.0,1.0,Semiurban,Y
LP000179,Female,Yes,2,Not Graduate,No,3979,0,152.85012067074058,360.0,0.0,Semiurban,N
LP000180,Male,Yes,2,Graduate,No,5445,1486,192.13332719478473,300.0,1.0,Urban,Y
LP000181,Male,Yes,1,Not Graduate,No,8893,3646,422.33407670494125,360.0,1.0,Urban,Y
LP000182,Male,No,2,Graduate,No,6765,0,236.35320637353,360.0,1.0,Semiurban,Y
LP000183,Female,No,0,Graduate,No,4761,0,191.86264296131975,360.0,1.0,Semiurban,Y
LP000184,Female,Yes,0,Graduate,No,5979,2988,265.25224606440923,360.0,1.0,Rural,Y
LP000185,Male,No,0,Graduate,No,5207,0,143.0265955833171,360.0,1.0,Urban,Y
LP000186,Male,No,0,Not Graduate,Yes,2595,405,123.010420056237,360.0,,Rural,Y
LP000187,Female,No,0,Graduate,No,9578,0,340.915692980782,,1.0,Urban,Y
LP000188,Male,Yes,3+,Graduate,No,8956,7383,391.1513112333601,360.0,1.0,Semiurban,Y
LP000189,Male,Yes,0,Graduate,Yes,4508,2530,141.81395952324095,360.0,1.0,Urban,Y
LP000190,Male,Yes,0,Graduate,No,3757,0,177.99076127395443,360.0,0.0,Semiurban,N
LP000191,Male,Yes,0,Graduate,No,2625,0,149.2333226517885,360.0,1.0,Urban,Y
LP000192,Female,No,3+,Not Graduate,No,6145,0,280.2574610253122,180.0,1.0,Semiurban,N
LP000193,Female,No,0,Graduate,No,6162,513,256.5326659295241,84.0,1.0,Rural,Y
LP000194,Male,No,0,Graduate,No,3135,2020,116.14796228281203,180.0,1.0,Semiurban,Y
LP000195,Male,Yes,0,Graduate,No,5235,995,186.34321694660625,360.0,1.0,Semiurban,Y
LP000196,Male,Yes,0,Graduate,No,6672,0,325.7213876326841,180.0,1.0,Rural,Y
LP000197,Male,No,3+,Graduate,No,3637,1708,117.50019119329426,360.0,1.0,Semiurban,Y
LP000198,Female,No,3+,Graduate,Yes,4254,365,128.67735705720014,360.0,1.0,Semiurban,Y
LP000199,Female,Yes,0,Not Graduate,No,4235,1975,,360.0,1.0,Urban,N
LP000200,Male,No,3+,Graduate,No,3232,1226,97.43452787254019,120.0,1.0,Rural,Y
LP000201,Male,No,1,Graduate,No,4295,0,133.79746010135491,360.0,1.0,Semiurban,Y
LP000202,Male,Yes,2,Graduate,No,2057,4454,24.535829513209407,360.0,1.0,Urban,Y
LP000203,Male,Yes,,Not Graduate,No,4134,2248,146.0436064215793,360.0,,Urban,N
LP000204,Female,Yes,0,Graduate,No,4164,2375,163.25139904414027,300.0,0.0,Rural,N
LP000205,Male,Yes,0,Graduate,No,4534,2271,191.08366910642798,360.0,1.0,Urban,N
LP000206,Male,Yes,1,Graduate,No,5780,2375,269.25224977197934,360.0,1.0,Rural,Y
LP000207,Male,No,0,Graduate,No,2520,0,,360.0,1.0,Urban,Y
LP000208,Male,Yes,0,Graduate,No,2758,0,102.6851112178728,360.0,1.0,Rural,Y
LP000209,Male,Yes,0,Graduate,No,3193,0,119.7921729448112,360.0,1.0,Semiurban,Y
LP000210,Male,Yes,1,Graduate,No,2389,0,115.96629875660734,360.0,,Semiurban,N
LP000211,Male,Yes,0,Graduate,Yes,6073,1238,293.8228065171428,300.0,1.0,Rural,N
LP000212,Male,No,1,Not Graduate,No,3563,0,147.57256797932803,360.0,1.0,Semiurban,Y
LP000213,Male,Yes,3+,Not Graduate,No,4599,0,165.19476583158365,360.0,1.0,Semiurban,Y
LP000214,Male,Yes,0,Graduate,No,3063,0,82.80535995657817,360.0,1.0,Urban,Y
LP000215,Male,No,1,Graduate,No,3932,0,,360.0,1.0,Urban,N
LP000216,Male,Yes,0,Graduate,No,5347,1708,240.53078688174094,360.0,1.0,Urban,Y
LP000217,Male,Yes,2,Graduate,No,5463,2603,241.6391409455823,360.0,1.0,Semiurban,Y
LP000218,Male,Yes,0,Graduate,No,2816,2239,135.73454100426648,360.0,0.0,Urban,Y
LP000219,Male,Yes,1,Graduate,No,4494,0,174.61362214591776,120.0,1.0,Urban,Y
LP000220,Female,Yes,2,Graduate,No,3088,0,179.79738983567003,360.0,0.0,Semiurban,N
LP000221,Male,Yes,3+,Not Graduate,No,4418,850,157.3552602166073,360.0,0.0,Semiurban,N
LP000222,Male,Yes,1,Graduate,Yes,3423,0,175.1307694882882,120.0,1.0,Semiurban,Y
LP000223,Male,No,0,Graduate,Yes,9850,0,392.45028420041825,360.0,0.0,Urban,Y
LP000224,Male,Yes,1,Not Graduate,No,6655,0,241.86596941282647,180.0,1.0,Urban,Y
LP000225,Male,Yes,2,Graduate,No,5570,0,246.50121229271048,360.0,,Rural,N
LP000226,Male,Yes,1,Graduate,No,4089,1329,179.94544474735974,360.0,1.0,Urban,Y
LP000227,Female,Yes,0,Graduate,Yes,6740,0,283.8789103706771,120.0,1.0,Rural,Y
LP000228,Male,No,3+,Graduate,No,4554,2654,185.41113688224794,360.0,1.0,Rural,N
LP000229,Female,Yes,1,Graduate,No,9400,0,374.48427673132676,360.0,1.0,Rural,Y
LP000230,Male,No,1,Graduate,Yes,7038,1289,377.0548797148175,180.0,,Urban,N
LP000231,Male,Yes,0,Graduate,Yes,3918,1237,204.09026580784692,360.0,1.0,Rural,Y
LP000232,Male,Yes,1,Not Graduate,No,8922,0,385.7930757994205,360.0,1.0,Rural,Y
LP000233,Male,Yes,0,Not Graduate,No,4099,1723,168.43196632813553,360.0,1.0,Semiurban,Y
LP000234,Male,No,1,Not Graduate,No,10107,0,444.5662880238667,120.0,,Urban,N
LP000235,Male,Yes,0,Graduate,,9134,875,386.07979105565806,240.0,1.0,Urban,Y
LP000236,Male,Yes,1,Graduate,No,5334,0,214.40819011096144,360.0,1.0,Urban,Y
LP000237,Male,Yes,3+,Not Graduate,,2097,0,71.7374269893634,360.0,1.0,Semiurban,Y
LP000238,Male,,0,Graduate,No,5150,0,202.76330649349248,84.0,1.0,Semiurban,Y
LP000239,Male,Yes,3+,Graduate,No,2674,0,9.0,360.0,1.0,Urban,Y
LP000240,Male,No,0,Graduate,No,3472,1274,147.30403357190568,360.0,1.0,Semiurban,Y
LP000241,Female,Yes,2,Graduate,No,3596,0,124.30095679558562,180.0,1.0,Urban,Y
LP000242,Female,Yes,2,Not Graduate,No,2663,1599,170.22679993131536,120.0,1.0,Semiurban,N
LP000243,Female,Yes,1,Graduate,No,5159,1856,207.13376283247018,300.0,1.0,Rural,Y
LP000244,Male,Yes,2,Graduate,No,3281,5000,83.68146321860154,360.0,1.0,Urban,Y
LP000245,Male,Yes,2,Graduate,No,4186,0,165.4447938348753,360.0,1.0,Semiurban,N
LP000246,Female,Yes,0,Graduate,No,3610,2736,,360.0,0.0,Urban,Y
LP000247,Male,No,0,Not Graduate,Yes,5791,3202,250.57629662849865,360.0,,Semiurban,Y
LP000248,Female,Yes,1,Graduate,Yes,5606,0,235.87789457357943,360.0,1.0,Semiurban,N
LP000249,Female,Yes,2,Graduate,No,4032,5014,199.5935852443307,180.0,1.0,Rural,Y
LP000250,Female,Yes,2,Not Graduate,No,5919,3428,205.1247283322174,360.0,1.0,Urban,Y
LP000251,Male,Yes,2,Graduate,,7856,2346,315.60032384912586,120.0,1.0,Rural,Y
LP000252,Male,Yes,0,Graduate,No,1454,0,9.0,360.0,1.0,Urban,N
LP000253,,Yes,2,Graduate,Yes,3514,0,168.6197912769886,360.0,1.0,Semiurban,N
LP000254,Male,Yes,0,Not Graduate,,2921,0,137.5948472176049,,1.0,Urban,Y
LP000255,Male,No,0,Graduate,No,3367,2620,154.51220084110284,360.0,,Rural,Y
LP000256,Male,No,0,Graduate,,1309,2774,52.42476125427764,360.0,1.0,Semiurban,N
LP000257,Female,Yes,0,Not Graduate,No,1421,4175,73.43091563155164,60.0,1.0,Semiurban,Y
LP000258,Male,Yes,0,Graduate,No,892,3849,99.85356433234386,120.0,1.0,Rural,Y
LP000259,Male,Yes,0,Not Graduate,Yes,3668,0,135.31622971831945,360.0,1.0,Urban,N
LP000260,Male,Yes,1,Graduate,No,3619,0,150.30580734840336,360.0,1.0,Urban,Y
LP000261,Male,Yes,0,Graduate,No,8354,0,290.7149480327436,240.0,1.0,Rural,Y
LP000262,Female,Yes,0,Graduate,No,4978,2504,164.3895615360667,360.0,1.0,Urban,Y
LP000263,Male,No,0,Not Graduate,No,1411,629,60.35253172373229,360.0,1.0,Urban,Y
LP000264,Male,No,0,Graduate,Yes,5853,3858,278.2773418680763,360.0,,Semiurban,Y
LP000265,Female,Yes,0,Not Graduate,No,19324,0,700.0,240.0,1.0,Semiurban,Y
LP000266,Male,Yes,0,Not Graduate,,1457,0,48.84333882751504,360.0,1.0,Urban,Y
LP000267,Male,Yes,1,Graduate,No,9471,0,362.564590219825,360.0,1.0,Urban,Y
LP000268,Male,No,1,Not Graduate,No,4569,0,161.36973316622706,240.0,1.0,Urban,Y
LP000269,Male,Yes,1,Graduate,No,3808,0,,360.0,1.0,Semiurban,Y
LP000270,Male,Yes,0,Graduate,No,3540,0,81.70969419285422,360.0,1.0,Rural,N
LP000271,Female,No,0,Graduate,Yes,5415,2521,267.8375830666691,360.0,,Rural,N
LP000272,Female,Yes,2,Not Graduate,No,3824,2569,126.34310807482159,300.0,,Semiurban,N
LP000273,Female,No,0,Graduate,No,2626,0,133.91613941752567,360.0,1.0,Urban,Y
LP000274,Female,Yes,0,Graduate,No,3603,1198,93.32005610424497,36.0,0.0,Rural,N
LP000275,Male,Yes,0,Graduate,No,5484,0,246.11360522184873,360.0,1.0,Semiurban,Y
LP000276,Male,Yes,0,Graduate,No,6309,0,279.2377843125799,360.0,1.0,Urban,N
LP000277,Male,No,0,Graduate,Yes,9907,0,411.64808288023585,36.0,1.0,Rural,Y
LP000278,Male,No,0,Not Graduate,No,4881,0,155.46285912800832,360.0,0.0,Semiurban,Y
LP000279,Male,No,1,Not Graduate,No,8063,2282,,360.0,1.0,Semiurban,Y
LP000280,Male,Yes,0,Graduate,No,4258,0,122.99775261062443,360.0,1.0,Semiurban,Y
LP000281,Female,No,1,Not Graduate,No,4529,0,171.04946979615258,360.0,1.0,Urban,Y
